authority_id,community_zip
1,24937
1,24939
1,24941
1,24943
1,24944
2,24103
2,24105
2,24106
2,24107
2,24109
2,24111
2,24113
2,24114
2,24116
2,24118
2,24143
2,24145
2,24146
2,24147
2,24148
2,24149
2,24159
3,23552
3,23554
3,23556
3,23558
3,23560
3,23562
3,23564
3,23566
3,23568
3,23569
3,23570
3,23628
4,24534
4,24536
4,24537
4,24539
4,24548
5,25541
5,25693
5,25704
5,25709
5,25712
5,25715
5,25718
5,25719
5,25721
5,25724
5,25725
5,25727
5,25729
5,25746
5,25761
5,25764
5,25767
5,25770
5,25774
5,25776
5,25779
5,25782
5,25785
5,25786
5,25788
5,25791
5,25792
5,25794
5,25795
5,25797
5,25799
7,23611
7,23617
7,23623
7,23626
7,23629
7,23669
7,23683
7,23684
7,23689
7,23701
7,23714
7,23715
7,23717
7,23730
7,23738
7,23743
7,23744
7,23746
7,23747
7,23749
7,23758
7,23769
7,23774
7,23775
7,23777
7,23779
7,23794
8,22869
8,22880
8,25335
8,25336
8,25337
8,25355
8,25364
8,25365
8,25370
8,25371
8,25373
8,25421
8,25436
8,25451
8,25462
8,25469
8,25474
8,25482
8,25485
8,25488
8,25489
8,25491
8,25492
8,25494
8,25495
8,25497
8,25499
8,27498
10,24376
10,24392
10,24395
10,24399
10,24401
10,24402
10,24404
10,24405
10,24407
10,24409
10,24799
10,24803
10,24817
10,24837
10,24847
10,24848
10,24849
10,24850
10,24852
10,24855
10,24857
10,24860
10,24861
10,24863
10,24864
10,24866
10,24867
10,24869
10,24870
10,24872
10,24873
10,24876
10,24877
10,24878
10,24879
10,24881
10,24882
10,24884
10,24885
10,24887
10,24888
10,24890
10,24891
10,24893
10,24894
10,24896
10,24897
10,24899
10,24955
10,24960
10,24963
10,24966
10,24969
10,24972
10,24975
10,24976
10,24977
10,24980
10,24983
10,24986
10,24988
10,24989
10,24991
10,24992
10,24994
10,24996
10,24997
10,24999
10,25203
10,25879
12,21465
12,21509
12,22113
12,22145
12,22885
12,22889
12,22926
12,22927
12,22929
12,22941
12,22946
12,22949
12,22952
12,22955
12,22956
12,22961
12,22962
12,22964
12,22965
12,22967
12,22969
12,23218
12,23230
12,23309
12,23400
12,23412
12,23538
12,23619
12,23843
12,23845
12,23847
12,23848
12,23858
12,23860
12,23863
12,23869
13,20257
13,20357
13,20359
13,20403
13,22525
13,22547
13,22549
13,22559
13,22587
13,22589
13,22599
13,22605
13,22607
13,22609
13,22708
13,22758
13,22761
13,22763
13,22765
13,22767
13,22769
14,21029
14,21031
14,21033
14,21035
14,21037
14,21039
14,21072
14,22113
15,38179
15,38465
15,38467
15,38468
15,38470
15,38471
15,38472
15,38473
15,38474
15,38476
15,38477
15,38479
15,38481
15,38518
15,38524
15,38527
15,38528
15,38530
15,38531
15,38533
15,38536
15,38539
15,38542
15,38543
15,38547
15,38550
15,38551
15,38553
15,38554
15,38556
15,38557
15,38559
15,38616
16,37444
16,38640
16,38642
16,38644
16,38667
16,38678
16,38685
16,38690
16,38700
16,38704
16,38707
16,38709
16,38723
16,38729
16,38805
17,38154
17,38165
17,38350
17,38364
17,38365
17,38368
17,38372
17,38373
17,38375
17,38376
17,38378
17,38379
17,38381
17,38382
17,38384
17,38387
17,38410
17,38421
17,38422
17,38425
17,38426
17,38458
17,38459
17,38461
17,38462
17,38464
18,37154
18,37162
18,37170
18,37176
18,37181
18,37186
18,37191
18,37194
18,37574
18,37581
18,37586
18,37589
19,31224
19,31226
19,31228
19,31234
19,31237
19,31241
19,31242
19,31246
19,31249
19,31272
19,38159
19,38176
19,38268
20,38162
20,38170
20,38173
20,38271
20,38272
20,38274
20,38275
20,38277
20,38279
20,38300
20,38301
20,38302
20,38304
20,38312
20,38315
20,38319
20,38321
20,38322
20,38324
20,38325
20,38327
20,38329
21,31848
21,31855
21,31856
21,31860
21,31863
22,31008
22,31028
22,31029
22,31033
22,31035
22,31036
22,31061
22,31079
22,31084
22,31089
22,31101
22,31132
22,31134
22,31135
22,31137
22,31139
22,31141
22,31157
22,31162
22,31167
22,31168
22,31169
22,31171
22,31172
22,31174
22,31177
22,31179
22,31180
22,31185
22,31188
22,31191
22,31192
22,31195
22,31196
22,31199
22,31201
22,31213
22,31216
22,31223
23,31073
23,31868
23,32030
23,32040
23,37603
23,37619
23,37620
23,37627
23,37632
23,37633
23,37635
23,37639
23,37640
23,37642
23,37643
23,37647
23,37649
23,37691
23,37697
23,37699
23,37969
23,38015
24,27318
24,27324
24,27333
24,31547
24,31550
24,31582
24,31592
24,31595
24,31600
24,31603
24,31604
24,31606
24,31608
24,31609
24,31613
24,31618
24,31619
24,31621
24,31622
24,31623
24,31626
24,31627
24,31628
24,31629
24,31632
24,31633
24,31634
24,31636
24,31637
24,31638
25,31542
25,31552
25,31553
25,31555
25,31556
25,31558
25,31559
25,31655
25,31657
25,31667
25,31675
25,31683
25,31685
25,31688
25,31691
25,31693
25,31698
25,31699
25,31700
25,31702
25,31707
25,31708
25,31710
25,31711
25,31712
25,31714
25,31715
25,31717
25,31718
25,31719
25,31737
25,31749
25,31867
27,27711
27,27717
27,27721
27,27726
27,27729
27,28790
27,28799
27,28865
27,28879
27,29000
28,27356
28,27367
28,27374
28,27383
28,27386
28,27389
28,27404
28,27412
28,27419
28,27432
28,27442
28,27446
29,27336
29,29614
29,29633
29,29640
29,29643
29,29646
29,29649
29,29663
29,29664
29,29683
29,29690
29,29693
29,29699
29,29953
29,30000
29,30126
29,30129
29,30148
29,30149
29,30156
30,21614
30,21623
30,21635
30,21640
30,21641
30,21643
30,21644
30,21680
30,21682
30,21683
30,21684
30,21698
30,21699
30,21702
30,21706
30,21709
30,21710
30,21712
30,21714
30,21717
30,21720
30,21723
30,21726
30,21727
30,21729
30,21730
30,21732
30,21734
30,21737
30,21739
30,27449
31,29389
31,29394
31,29439
31,29445
31,29451
31,29456
31,29459
31,29460
31,29462
31,29465
31,29468
31,29471
31,29472
31,29473
31,29475
31,29476
31,29478
31,29479
32,49734
32,49735
32,49740
32,49744
32,49747
32,49751
32,49757
32,49762
32,49763
32,49764
32,49765
32,49767
32,49768
32,49770
32,49774
32,49777
32,49779
32,49786
32,49789
32,49808
32,49809
32,49810
32,49811
32,49832
32,49838
32,49844
33,26316
33,26340
33,26345
33,26419
33,26420
33,26434
33,26441
33,26452
33,26486
34,48455
34,48465
34,48527
34,48529
34,48531
34,49824
34,49828
34,49829
34,49835
34,49843
34,49846
34,49847
34,49849
34,50102
34,50115
34,50120
35,26670
35,26757
35,26789
35,26802
35,26810
35,26817
35,26826
35,26831
35,26835
35,26842
35,26844
35,26845
35,26847
35,26849
35,26870
36,26197
36,26203
36,26209
36,27243
36,27777
36,27793
36,27798
36,27801
37,49074
37,49076
37,49078
37,49080
37,49082
37,49084
37,49086
37,49088
37,49090
37,49124
37,49134
37,49143
37,49152
37,49163
37,49170
37,49176
37,49179
37,49186
37,49191
37,49196
37,49197
37,49201
37,49202
37,49205
37,49214
37,49219
37,49279
37,49304
37,49324
37,49326
37,49328
37,49565
37,49577
37,49584
37,49585
37,49586
37,49593
37,49594
37,49596
37,49597
37,49599
37,49610
37,49626
37,49635
37,49637
37,49638
39,34117
39,34119
39,34121
39,34123
39,34125
39,34127
39,34128
39,34130
39,34131
39,34132
39,34134
39,34225
39,34233
39,34246
39,34253
39,34260
39,34266
39,34270
39,34277
39,34289
39,34292
39,34298
39,34308
39,34311
39,34314
39,34317
39,34320
39,34329
39,34359
39,34369
39,34376
39,34379
39,34385
39,34388
39,34393
39,34396
39,34399
39,34401
39,34403
39,34466
39,34479
39,34482
39,34487
39,37194
40,36037
40,36039
40,36041
40,36042
40,36043
40,36088
40,36093
40,36100
40,36103
40,36115
40,36119
40,36124
40,36129
40,36132
40,36137
40,36142
40,36145
40,36148
40,36151
40,36154
40,36157
40,36160
40,36163
40,36167
40,36169
40,36364
41,36166
41,36179
41,36199
41,36208
41,36211
41,36214
41,36217
41,36219
41,36251
41,36259
41,36266
41,36269
41,36272
41,36275
41,36277
41,36282
41,36284
41,36286
41,36287
41,36289
42,34212
42,34281
42,34286
42,34295
42,34302
42,34305
42,34323
42,34326
42,34327
42,34560
42,34576
42,34582
42,34587
42,34590
42,34593
42,34596
42,34599
42,34613
42,34621
42,34626
42,34628
42,34630
42,34632
42,34633
42,34637
42,34639
42,34701
42,35001
42,35002
42,35034
42,36280
43,34454
43,34460
43,34471
43,34474
43,34477
43,34497
43,34508
43,34513
43,34516
43,34519
43,34537
43,34545
43,34549
43,35066
43,35088
43,35099
43,35100
43,35104
43,35108
43,35110
43,35114
43,35116
43,35119
43,35124
43,35128
43,35157
43,35201
43,35285
43,59969
43,60010
43,60038
43,60303
44,36205
44,37213
44,37214
44,37215
44,37216
44,37217
44,37218
44,37235
44,37242
44,37247
44,37249
44,37269
44,37276
44,37281
44,37284
44,37287
44,37290
44,37293
44,37296
44,37297
44,37299
45,56112
45,56130
45,56132
45,56133
45,56145
45,56337
45,56338
45,56340
45,56341
45,56346
45,56348
45,56349
45,56355
45,56357
45,56368
45,56370
45,56377
45,56379
45,65391
45,65558
45,65582
45,65585
45,65623
45,65624
45,65626
45,65629
46,55442
46,55444
46,55450
46,55452
46,55453
46,55543
46,55544
46,55545
46,55546
46,55555
46,55559
46,55566
46,55567
46,55568
46,55569
46,55571
46,55576
46,55583
46,55585
46,55590
46,55592
46,55593
46,55595
46,55596
46,55606
46,55608
46,55618
46,55619
46,55621
46,55627
46,55629
46,67744
46,67823
46,67824
46,67826
46,67827
46,67829
46,67846
46,68074
46,68123
46,68127
46,68128
46,68129
47,53424
47,53426
47,53467
47,53474
47,53489
47,53494
47,53498
47,53501
47,53505
47,53506
47,53507
47,53508
47,53518
47,53520
47,53533
47,53534
47,56651
47,56653
47,56656
47,56659
47,56674
47,56702
47,56745
47,56746
47,56749
47,56750
48,54298
48,54310
48,54529
48,54533
48,54595
48,54597
48,54608
48,54610
48,54612
48,54614
48,54616
48,54617
48,54619
48,54634
48,54636
48,54646
48,54647
48,54649
48,54655
48,54657
48,54662
48,54664
48,54666
48,54668
48,54669
48,54673
48,54675
48,54687
48,54689
48,54800
48,55001
48,55018
48,55109
48,55111
48,55112
49,56253
49,56254
49,56290
49,56754
49,56759
49,56761
49,56766
49,56812
49,56814
49,56818
49,56820
49,56821
49,56823
49,56825
49,56826
49,56828
49,56829
49,56835
49,56856
49,56858
49,56859
49,56862
49,56864
49,56865
49,56867
50,53520
50,53539
50,54550
50,54552
50,54558
50,54568
50,54570
50,54574
50,54576
50,54578
50,54579
50,54584
50,54585
50,54586
50,54587
50,54589
50,54597
50,54611
50,56766
50,56767
50,56769
51,67360
51,67361
51,67363
51,67365
51,67366
51,67368
51,67369
51,67378
51,67390
51,67400
51,67417
51,76726
51,76744
51,76751
51,76756
51,76761
51,76764
51,76767
51,76768
51,76770
51,76771
51,76773
51,76774
51,76776
51,76777
51,76779
51,76798
51,76828
51,76870
51,76872
51,76879
52,54422
52,55483
52,55608
52,55624
52,55626
52,55743
52,55756
52,55758
52,55765
52,55767
52,55768
52,55774
52,55776
52,55777
52,55779
52,56027
53,66849
53,66851
53,66862
53,66877
53,66879
53,66882
53,66892
53,66894
53,67468
53,67655
53,67657
53,67659
53,67661
53,67663
53,67677
53,67678
53,67680
53,67681
53,67685
53,67686
53,67688
53,67689
53,67691
53,67693
53,67697
53,67699
53,67700
53,67701
53,67705
53,67706
53,67707
53,67731
53,67732
53,67734
53,67735
53,67737
54,67292
54,67294
54,67295
54,67297
54,67300
54,67304
54,67305
54,67307
54,67308
54,67681
54,67722
54,67724
54,67725
54,67727
54,67728
54,67729
54,67744
54,67759
54,67806
54,67808
54,67811
54,67813
54,67814
54,67816
54,67817
54,67819
54,67821
54,67822
54,67823
55,56068
55,56070
55,56072
55,56073
55,56075
55,56076
55,56077
55,56170
55,56179
55,56182
55,56191
55,56218
55,56220
55,56283
55,56290
55,56294
55,56295
55,56299
55,56301
55,56321
55,56322
55,56323
55,56330
55,56332
55,56333
55,56575
55,56626
55,56630
55,56637
55,56642
55,56645
55,56648
55,56727
55,56729
55,56736
55,56743
55,56745
55,56751
55,56753
56,66869
56,66871
56,66879
56,66885
56,66887
56,66901
56,66903
56,66904
56,66907
56,66909
56,66914
56,66916
56,67742
56,67744
56,67745
56,67746
56,67748
56,67749
56,67752
56,67753
56,67754
56,67756
56,67757
56,67759
57,67377
57,67480
57,67482
57,67483
57,67487
57,67489
57,67529
57,76829
57,76831
57,76833
57,76835
57,76855
57,76857
57,76863
57,76865
57,76877
57,76879
57,76887
57,76889
58,67059
58,67061
58,67063
58,67065
58,67067
58,67069
58,67071
58,67087
58,67105
58,67110
58,67112
58,67117
58,67122
58,67125
58,67126
58,67127
58,67133
58,67134
58,67136
58,67141
58,67165
58,67166
58,67227
58,67240
58,67245
58,67258
58,67259
58,67346
58,67348
58,67350
58,67354
58,67373
58,67374
58,67376
58,67459
59,55116
59,55118
59,55120
59,55122
59,55123
59,55124
59,55126
59,55127
59,55128
59,55129
59,55130
59,55131
59,55132
59,55133
59,55191
59,55218
59,55219
59,55257
59,55262
59,55263
59,55267
59,55268
59,55270
59,55271
59,55276
59,55278
59,55283
59,55294
59,55296
59,55299
59,55399
59,55411
59,55413
59,55422
59,55424
59,55425
59,55435
59,55437
59,55457
59,55459
59,55463
59,55576
59,55578
59,55579
59,67583
59,67585
59,67586
59,67587
60,56203
60,56204
60,56206
60,56235
60,56237
60,56242
60,56244
60,56249
60,56271
60,56335
60,56337
60,56410
60,56412
60,56414
60,56422
60,56424
60,56427
60,56428
60,56457
60,56459
60,56462
60,56469
60,56470
60,56472
60,56477
60,56479
60,56495
60,56546
60,57520
60,57583
60,57612
60,57614
60,57627
60,57629
60,57642
60,57644
60,57645
60,57647
60,57648
60,57720
60,57930
60,57990
60,58000
60,58068
61,67098
61,67100
61,67146
61,67147
61,67149
61,67150
61,67152
61,67153
61,67157
61,67158
61,67159
61,67160
61,67161
61,67167
61,67169
61,67170
61,67181
61,67200
61,67229
61,67230
61,67246
61,67250
61,67251
61,67256
61,67269
61,67271
61,67273
61,67278
61,67280
61,67281
61,67283
61,67284
61,67310
61,67311
61,67313
61,67316
61,67317
61,67319
61,67322
61,67331
61,67433
61,67434
61,67435
61,67454
61,67466
61,67468
61,67471
61,67472
61,67473
61,67475
62,53545
62,53547
62,53557
62,53560
62,53562
62,53567
62,53572
62,53575
62,53577
62,53578
62,53579
62,53589
62,53619
62,56269
62,56271
62,56276
62,56305
62,56307
62,56316
62,56317
62,56564
62,56566
62,56567
62,56579
62,56581
62,56584
62,56587
62,56588
62,56589
62,56598
62,56599
62,56602
62,56620
62,57614
62,57639
63,66482
63,66484
63,66497
63,66500
63,66501
63,66503
63,66504
63,66506
63,66507
63,66509
63,66529
63,66851
63,66894
63,66917
63,66919
63,66953
63,66954
63,66955
63,66957
63,66969
63,66976
63,66978
63,66981
63,66987
63,66989
63,66994
63,66996
63,66999
63,67000
63,67714
63,67715
63,67716
63,67718
63,76846
63,76848
63,76891
63,77138
63,77320
63,77338
64,55430
64,55432
64,55469
64,55471
64,55475
64,55481
64,55483
64,55487
64,55490
64,55491
64,55494
64,55496
64,55497
64,55499
64,55509
64,56154
64,56281
64,56283
64,56288
64,56290
64,56291
64,56329
64,56850
64,56851
64,56858
64,56869
64,57069
65,54290
65,54292
65,54293
65,54294
65,54295
65,54296
65,54298
65,54306
65,54308
65,54309
65,54310
65,54311
65,54313
65,54314
65,54316
65,54317
65,54318
65,54320
65,54329
65,54331
65,54332
65,54338
65,54340
65,54341
65,54343
65,54344
65,54346
65,54349
65,54411
65,54413
65,54421
65,54422
65,54427
65,54429
65,54438
65,54439
65,54441
65,54450
65,54451
65,54453
65,54455
65,54456
65,54457
65,54459
65,54468
66,54347
66,54411
66,54424
66,54425
66,54426
66,54470
66,54472
66,54483
66,54484
66,54486
66,54487
66,54492
66,54497
66,54498
66,54508
66,54516
66,54518
66,54523
66,54524
66,54526
66,54528
66,54531
66,54533
66,54534
66,54536
66,54538
66,54539
66,56841
66,56842
66,56843
66,56850
66,56851
66,56861
67,55232
67,55234
67,55237
67,55239
67,55286
67,55288
67,55291
67,55578
67,55579
67,55597
67,55599
67,67294
67,67547
67,67549
67,67550
67,67551
67,67574
67,67575
67,67577
67,67578
67,67580
67,67582
67,67590
67,67591
67,67592
67,67593
67,67595
67,67596
67,67598
67,67599
67,67620
67,67630
67,67653
68,51598
68,51603
68,51605
68,51607
68,51641
68,56472
68,56593
68,56594
68,57518
68,57520
68,57537
68,57539
68,57541
68,57548
68,57550
68,57555
68,57557
68,57562
68,57567
68,57570
68,57572
68,57577
68,57578
68,57580
68,57581
68,57583
68,57584
68,57586
68,57587
68,57589
68,57610
68,57612
68,57614
68,57629
68,57632
68,57635
68,57636
68,57638
68,57641
69,70173
69,70174
69,70176
69,70178
69,70180
69,70182
69,70184
69,70186
69,70188
69,70190
69,70191
69,70192
69,70193
69,70194
69,70195
69,70197
69,70199
69,70327
69,70329
69,70372
69,70374
69,70376
69,70378
69,70435
69,70437
69,70439
69,70469
69,70499
69,70563
69,70565
69,70567
69,70569
69,70588
69,70597
69,70599
69,70619
70,71032
70,71034
70,71063
70,71065
70,71067
70,71069
70,71074
70,71083
70,71088
70,71093
70,71101
70,71106
70,71111
70,71116
70,71120
70,71126
70,71131
70,71134
70,71139
70,71144
70,71149
70,71154
70,71155
70,71157
70,71159
70,71229
70,71263
70,71272
70,71277
70,71287
70,75392
71,70629
71,70731
71,70771
71,70794
71,72622
71,72631
71,72636
71,72639
71,72641
71,72644
71,72649
71,72654
71,72655
71,72657
71,72658
71,72660
71,72663
71,72664
71,72666
71,72667
71,72669
71,73207
71,73230
71,73232
71,73235
71,73240
71,73247
71,73249
71,73250
71,73252
71,73257
71,73262
71,73265
71,73266
71,73268
71,73269
71,73271
71,73272
71,73274
71,73275
71,73277
71,73666
71,73669
71,73720
71,73723
71,73728
71,73729
71,73730
71,73732
71,73733
71,73734
71,73757
71,73760
71,73765
71,73770
71,73773
71,73776
71,73779
71,74001
71,74013
71,74026
71,74031
72,73033
72,73035
72,73037
72,73045
72,73049
72,73054
72,73057
72,73061
72,73066
72,73072
72,73079
72,73083
72,73084
72,73087
72,73092
72,73095
72,73098
72,73099
72,73101
72,73102
72,73104
72,73105
72,73107
72,73108
72,73110
72,73111
72,73113
72,73114
72,73116
72,73117
72,73119
72,73150
72,73278
72,73312
72,73326
72,73329
72,73333
72,73334
72,73337
72,73342
72,73344
72,73345
72,73347
72,73349
72,73421
72,73428
72,89558
73,70806
73,70825
73,70839
73,71254
73,71282
73,71563
73,71634
73,71636
73,71638
73,71640
73,71642
73,71655
73,71665
73,71672
73,71679
73,71681
73,71686
73,71691
73,71696
73,71701
73,71706
73,71711
73,71720
73,71723
73,71726
73,71729
73,71732
73,71735
73,71739
73,71834
73,72000
73,72027
73,72030
73,74321
73,74343
73,74344
73,74354
73,74357
73,74366
73,74369
73,74372
73,74376
73,74379
73,74385
73,74391
73,74392
73,74394
73,74395
73,74399
74,70734
74,70736
74,70749
74,71332
74,71334
74,71336
74,71364
74,71384
74,71394
74,71397
74,71404
74,71409
74,71522
74,71540
74,71546
74,71549
74,71554
74,71560
74,71566
74,71570
74,71573
74,71576
74,71577
74,71579
74,71603
74,71737
74,73553
74,73555
74,73614
74,73630
74,73635
74,73642
74,73650
74,73655
74,73660
74,73663
74,73667
75,74072
75,74074
75,74076
75,74078
75,74080
75,74081
75,74100
76,71543
76,71717
76,74172
76,74177
76,74182
76,74189
76,74190
76,74193
76,74196
76,74199
76,74206
76,74211
76,74219
76,74221
76,74223
76,74226
76,74229
76,74232
76,74235
76,74239
76,74243
76,74245
76,74246
76,74248
76,74249
76,74251
76,74252
76,74254
76,74255
76,74257
76,74259
76,74336
76,74338
76,74348
76,74360
76,74361
76,74363
76,74374
76,74382
76,74383
76,74388
76,74389
76,74397
76,74831
76,74861
76,74906
76,74908
76,74912
76,74930
76,74936
76,75031
76,75035
76,75050
77,74214
77,74238
77,74613
77,74626
77,74629
77,74632
77,74635
77,74638
77,74639
77,74653
77,74670
77,74673
77,74676
77,74677
77,74679
78,74405
78,74420
78,74423
78,74424
78,74426
78,74427
78,74429
78,74503
78,74505
78,74507
78,74523
78,74532
78,74535
78,74536
78,74538
78,74541
78,74542
78,74544
78,74545
78,74547
78,74549
78,74564
78,74572
78,74575
78,74579
78,74582
78,74585
78,74586
78,74589
78,74592
78,74594
78,74595
78,74597
78,74599
78,74610
79,74744
79,97877
79,97896
79,97900
79,97922
79,97941
79,97943
79,97944
79,97947
79,97950
79,97953
79,97956
79,97957
79,97959
79,97980
79,97989
79,97990
79,97993
79,97996
79,97999
79,98000
79,98024
79,98122
79,98250
79,98312
79,98503
80,89168
80,89518
80,89520
80,89521
80,89522
80,89527
80,89537
80,89542
80,89547
80,89551
80,89555
80,89561
80,89564
80,89567
80,89568
81,73430
81,73431
81,73432
81,73433
81,73434
81,73441
81,73447
81,73450
81,73453
81,73457
81,73460
81,73463
81,73466
81,73467
81,73469
81,73479
81,73485
81,73486
81,73488
81,73489
81,73491
81,73492
81,73494
81,73495
81,73497
81,73499
81,73510
81,73525
81,73527
81,73529
81,73540
81,73542
81,73547
81,73550
81,73557
81,73560
81,73563
81,73565
81,73566
81,73568
81,73569
81,73571
81,73572
81,73574
81,73575
81,73577
81,73579
81,74417
82,68753
82,68755
82,68794
82,75015
82,75018
82,75038
82,75045
82,75053
82,75056
82,75057
82,75059
82,75090
82,76131
82,76133
82,76135
82,76137
82,76139
82,76149
82,76150
82,76185
82,76187
82,76189
82,76199
82,76227
82,76228
82,76229
82,76230
82,76275
82,76276
82,76287
82,76289
82,76297
82,76307
82,76316
82,76327
82,76337
82,76344
82,76351
82,76356
82,76359
82,76434
82,76646
82,76661
82,76666
82,76669
82,76676
82,76684
82,76689
82,76694
82,76698
82,76703
82,76706
82,76707
82,76709
83,76437
83,76448
83,76456
83,76461
83,76467
83,76470
83,76473
83,76474
83,76476
83,76477
83,76479
83,76522
83,76530
83,76532
83,76534
83,76547
83,76549
83,76571
83,76593
83,76596
83,76597
83,76599
83,77815
83,77830
83,77833
83,77836
83,77839
84,68159
84,68161
84,68163
84,68165
84,68167
84,68169
84,68180
84,68199
84,68200
84,68219
84,68229
84,68239
84,68259
84,68273
84,68300
84,68305
84,68307
84,68309
84,68320
84,68330
85,69427
85,69429
85,69430
85,69437
85,69439
85,69465
85,74706
85,74722
85,74731
85,74736
85,74740
85,74743
85,74746
85,74747
85,74749
85,74812
85,74821
85,74834
85,74838
85,74842
85,74847
85,74850
85,74855
85,74858
85,74862
85,74864
85,74865
85,74867
85,74869
85,74871
85,74928
86,64754
86,64757
86,68526
86,68535
86,68542
86,68549
86,68562
86,68600
86,68723
86,68740
86,68749
86,68766
86,68775
86,68782
86,68789
86,68799
86,68801
86,68804
86,68809
86,69036
86,69079
86,69115
86,69117
86,69118
86,69120
86,69121
86,69123
86,69124
86,69126
86,69151
86,69155
86,69168
86,69169
86,69181
86,69190
86,69198
86,69207
86,69214
86,69221
86,69226
86,69231
86,69234
86,69242
86,69245
86,69250
86,69251
86,69253
86,69254
86,69256
86,69257
86,69259
86,69412
86,69424
86,69434
86,69436
86,69469
86,69493
86,69502
86,69514
86,74889
86,74898
86,74909
86,74915
86,74918
86,74921
86,74924
86,74925
86,74927
86,74931
86,74933
86,74934
86,74937
86,74939
86,75002
86,75008
86,75014
87,72202
87,72213
87,72215
87,72216
87,72218
87,72221
87,72224
87,72226
87,72227
87,72229
87,72231
87,75323
87,75328
87,75329
87,75335
87,75337
87,75339
87,75365
87,75375
87,75378
87,75380
87,75382
87,75385
87,75387
87,75389
87,75391
87,75394
87,75395
87,75397
87,75399
87,75415
87,76332
88,71292
88,71296
88,71297
88,71299
88,75172
88,75173
88,75175
88,75177
88,75179
88,75180
88,75181
88,75196
88,75203
88,75210
88,75217
88,75223
88,75228
88,75233
88,75236
88,75239
88,75242
88,75245
88,75248
88,75249
88,75303
88,75305
88,75331
88,75334
88,75417
88,75428
88,75433
88,75437
88,75438
88,75443
88,75446
88,75447
88,75449
88,76060
88,76100
88,76128
89,72160
89,72178
89,72180
89,72184
89,72186
89,72250
89,72270
89,72275
89,72280
89,72285
89,72286
89,72290
89,72293
89,72294
89,72296
89,72297
89,72299
89,72301
89,77776
89,77777
90,79098
90,79100
90,79102
90,79104
90,79106
90,79108
90,79110
90,79111
90,79112
90,79114
90,79115
90,79117
90,79126
90,79189
90,79194
90,79199
90,79206
90,79219
90,79221
90,79224
90,79227
90,79229
90,79231
90,79232
90,79235
90,79238
90,79241
90,79244
90,79249
90,79252
90,79254
90,79256
90,79258
90,79268
90,79271
90,79272
90,79274
90,79280
90,79282
90,79283
90,79285
90,79286
90,79288
90,79289
90,79291
90,79292
90,79294
90,79295
90,79299
90,79356
90,79379
90,79385
90,79395
90,79410
90,79423
90,79424
90,79426
90,79427
90,79822
90,79834
90,79843
90,79853
90,79856
90,79859
90,79868
90,79871
90,79874
90,79877
91,79183
91,79211
91,79215
91,79261
91,79263
91,79266
91,79276
91,79279
91,79297
91,79312
91,79326
91,79331
91,79336
91,79341
91,79346
91,79348
91,79350
91,79353
91,79359
91,79361
91,79362
91,79364
91,79365
91,79367
91,79369
92,77652
92,77654
92,77656
92,77694
92,77704
92,77709
92,77716
92,77723
92,77728
92,77731
92,77736
92,77740
92,77743
92,77746
92,77749
92,77756
92,77767
92,77770
92,77781
92,77784
92,77787
92,77790
92,77791
92,77793
92,77794
92,77796
92,77797
92,77799
92,77855
92,77866
92,77871
92,77876
92,77880
92,77883
92,77886
92,77887
92,77889
92,77933
92,77948
92,77955
92,77960
92,77963
92,77966
92,77971
92,77972
92,77974
92,77975
92,77977
92,77978
92,78132
93,72172
93,72175
93,72189
93,77761
93,77773
93,78144
93,78628
93,78652
93,78655
93,78658
93,78661
93,78662
93,78664
93,78667
93,78668
93,78669
93,78713
93,78727
93,78730
93,78733
93,78736
93,78737
93,78739
94,78048
94,78050
94,78052
94,78054
94,78056
94,78064
94,78065
94,78073
94,78078
94,78079
94,78083
94,78086
94,78087
94,78089
94,78098
94,78112
94,78120
94,78126
94,78136
94,78141
94,78147
94,78148
94,78166
94,78176
94,78183
94,78199
94,78609
95,78187
95,78194
95,78532
95,78549
95,78554
95,78559
95,78564
95,78567
95,78570
95,78573
95,78576
95,78579
95,78580
95,78582
95,78583
95,78585
95,78586
95,78588
95,78589
95,78591
95,78592
95,78594
95,78595
95,78597
95,78598
95,78600
95,78601
95,78603
95,78604
95,78606
95,78607
95,78647
95,78665
95,88637
96,78224
96,78234
96,78239
96,78244
96,78247
96,78250
96,78253
96,78256
96,78259
96,78262
96,78266
96,78267
96,78269
96,78315
96,78333
96,78337
96,78343
96,78345
96,78351
96,78355
96,78357
96,78359
96,78406
96,78462
96,78464
96,78465
96,78467
96,78476
96,78479
97,79400
97,79415
97,79418
97,79429
97,79529
97,79539
97,79540
97,79541
97,79546
97,79576
97,79585
97,79588
97,79589
97,79591
97,79592
97,79594
97,79595
97,79597
97,79598
