authority_id,code,phone,fax,email,covid19hotline,covid19e_mail,covid19fax,aussteige_hotline,aussteige_e_mail,aussteige_fax
1,1.01.0.01.,0461 85-2602,0461 85-1960,[email],0461 85-8585,[email],,,,
2,1.01.0.02.,0431 901 2108,0431 901 621 08,[email],,,,,[email],0431 901 - 74 13 37
3,1.01.0.03.,+49 451 122-5315,+49 451 122 5390,[email],+49 451 122-2676,,+49 451 122-2799,,,
4,1.01.0.04.,04321 942-2810,04321 942-2800,[email],,,,,[email],
5,1.01.0.51.,0481 9749000,0481 974931,[email],,,,,,
6,1.01.0.54.,+49 4841 67 0,+49 4841 67 89 4431,[email],0800 200 66 22,,,,,
7,1.01.0.55.,04521 788-880,04521 788-139,[email],,,,,,
8,1.01.0.56.,+49 4121- 4502-5000,+49 4121 4502-93510,[email],+49 4121- 4502-0,,,,[email],+49 4121 4502-93777
9,1.01.0.58.,04331 202-560,04331 202-604,[email],,[email],,,,
10,1.01.0.59.,+49 4621 810-0,+49 4621 810-55,[email],04621 87-150,,04621 - 87 166,,,
11,1.01.0.61.,04821 69-390,04821 69-403,[email],,,,,[email],
12,1.01.0.62.,+49 4531 160-1282,+49 4531 160-1626,[email],,,,,,
13,1.02.0.01.,+49 40 428 11 2000,+49 40 – 427 902 055,[email],,,,,[email],
14,1.02.0.02.,+49 40 4 28 91-2220,+49 40 4 2891-3003,[email],,,,,[email],
15,1.03.1.51.,05371 82-702,05371 82-358,[email],,,,,,
16,1.03.1.53.,05321 700-800,05321 700-880,[email],,,,,,
17,1.03.1.54.,05351 121-1425,05351 121-1614,[email],,,,,,
18,1.03.1.55.03.,05551 708-570,05551 708-555,[email],,,,,,
19,1.03.1.57.,05171 4017001,05171 401-7731,[email],,,,,,
20,1.03.1.58.,05331 84-503,05331 84-513,[email],,,,,,
21,1.03.2.52.,05151 903-5555,05151 903-5002,[email],,,,,,
22,1.03.2.54.,05121 309-7541,05121 309-7809,[email],,,,,,
23,1.03.2.55.,+49 5531 707-372,+49 5531 7076673,[email],,,,,,
24,1.03.2.56.,05021967 900,05021967 933,[email],,,,,,
25,1.03.2.57.01.,+49 5721 703-2500,+49 5721 703-2558,[email],+49 5721 703 2570,[email],+49 5721 703 2585,,,
26,1.03.3.55.,+49 4131 26-1500,+49 4131 261703,[email],,,,,,
27,1.03.3.56.,+49 47 91  930  2900,+49 47 91  930  2999,[email],,,,,,
28,1.03.3.57.,04261 983 3203,04261 983 3249,[email],,,,,,
29,1.03.3.58.,05162-970 9110,05162 - 970 9136,[email],,,,,,
30,1.03.3.59.,04141 12-5300,04141 12 5313,[email],,,,,,
31,1.03.3.60.,0581 82-462,0581 82-474,[email],,,,,,
32,1.03.4.54.,05931 44-4063,05931 44 3733,[email],,,,,[email],
33,1.03.4.55.,04461 919-0,04461 919-8820,[email],,,,,,
34,1.03.4.56.,05921 96- 1853,05921 96-1877,[email],,,,,,
35,1.03.4.57.,0491 926-0,0491 926-1140,[email],,,,,,
36,1.03.4.58.,04431 85-500,04431 85-555,[email],,,,,,
37,1.03.4.59.,0541 501-0,0541 501-4730,[email],,,,,,
38,1.06.5.35.,06641 977-170,06641 977-179,[email],,,,,,
39,1.06.6.11.,0561 787 1900,0561 787 1911,[email],,,,,,
40,1.06.6.31.,0661 6006-6076,0661 6006-6071,[email],0661 6006-6009,[email],,,,
41,1.06.6.32.,06621 87-2400,06621 87-2425,[email],,,,,,
42,1.06.6.34.,05681 775-654,05681 775-653,[email],,,,,,
43,1.06.6.35.,05631 954-462,05631 954-490,[email],,,,,,
44,1.06.6.36.,05651 302-25200,05651 302-25090,[email],,,,,,
45,1.07.0.53.,02603 972-0,02603 972-6972,[email],,,,,,
46,1.07.0.54.,0671 803-1709,0671 803-1750,[email],,,,,,
47,1.07.0.56.,02641 975-610,02641 975-699,[email],,,,,,
48,1.07.0.58.,06561 15-4630,06561 15-1010,[email],,,,,,
49,1.07.0.59.,02671 61-374,02671 61-380,[email],,,,,,
50,1.07.0.60.,06592 933-407,06592 933-400,[email],,,,,,
51,1.07.0.63.,07274 53-448,07274 53-350,[email],07274 53-131,[email],,,,
52,1.07.0.64.,06781 2008-11,06781 25102,[email],,,,,,
53,1.07.0.65.,0631 7105-520,0631 7105-495,[email],,,,,,
54,1.07.0.66.,+49 6352 710-500,+49 6352 710-520,[email],,,,,,
55,1.07.0.67.,0261 914807-0,0261 914807-50,[email],,[email],,,,
56,1.07.0.68.,06381 424-0,06381 424-301,[email],,,,,,
57,1.07.0.69.,06341 940-606,06341 940-512,[email],,,,,,
58,1.07.0.70.,0621 5909-7340,0621 5909-7720,[email],,,,,,
59,1.07.0.71.,06131 69333-0,06131 69333-4298,[email],,,,,,
60,1.07.0.73.,02602 124-710,02602 124-701,,0 2602 124-567,[email],,,[email],
61,1.07.0.74.,06322 961-7302,06322 961-7320,[email],,,,,,
62,1.07.0.75.,02631 803-723,02631 803-737,[email],,[email],,,[email],
63,1.07.0.76.,06331 809-402,06331 809-303,[email],,,,,,
64,1.07.0.80.,06761 82-701,06761 82-777,[email],,[email],,,,
65,1.07.0.82.,0651 715-500,0651 715-17904,[email],,,,,,
66,1.07.0.83.,06571 14-0,06571 14-2503,[email],,,,,,
67,1.07.0.84.,06731 408-7038,06731 408 87039,[email],,,,,,
68,1.07.1.32.,02681 8127-40,02681 8127-00,[email],,,,,,
69,1.08.1.11.,+49 0711 216-59309,+49 711 216 59318,[email],,[email],+49 711 216 9510328,,,
70,1.08.1.15.,07031 663-1740,07031 663-1754,[email],,,,,,
71,1.08.1.16.,0711 3902 41600,0711 3902 51600,[email],,,,,,
72,1.08.1.17.,+49 7161 202-5370,+49 7161 202-5390,[email],,,,,,
73,1.08.1.18.,+49 7141 144-2020,+49 7141 144-59501,[email],,,,+49 7171 144-2022,[email],+49 7141 144-59501
74,1.08.1.19.,+49 7151 501-1608,+49 7151 501-1634,[email],,,,,,
75,1.08.1.21.,+49 7131 56-3540,+49 7131 56-3539,[email],,,,,,
76,1.08.1.25.,07131 994-100,07131 994-174,[email],07131 994-8050,,,,,
77,1.08.1.26.,07940 18 580,07940 18-571,[email],07940 18 888,,,,,
78,1.08.1.27.,+49 791 755 6210,+49 791 755 96211,[email],,,,,,
79,1.08.1.28.,09341 82-5579,09341 828-5560,[email],,,,,,
80,1.08.1.35.,+49 7321 321 2600,+49 7321 321 552660,[email],,,,,,
81,1.08.1.36.,07361 503-1120,07361 503-1155,[email],,,,,,
82,1.08.2.15.,+49 721 936 81940,+49 721 936 82 999,[email],,,,,[email],0721 936 82999
83,1.08.2.16.,07222 381-2300,07222 381-2398,[email],,,,,,
84,1.08.2.22.,,0621 293-2288,,0621 2932222,[email],,,,
85,1.08.2.25.,+49 6261 84 2446,+49 6261 84 4748,[email],,,,,,
86,1.08.2.26.,+49 6221 522-1817,+49 6221 522-1899,[email],,,06221/522 91860,,[email],
87,1.08.2.35.,07051 160-931,07051   160-949,[email],,,,,,
88,1.08.2.36.,+49 7231 308 9732,+49 7231 308-9400,[email],,,,,,
89,1.08.2.37.,07441 920-4107,07441 920-4199,[email],,,,,,
90,1.08.3.15.,+49 761 2187-3212,+49 761 2187-3299,[email],+49 761 2187-3003,[email],,,,0761 2187 773296
91,1.08.3.16.,07641 451-4300,07641 451-4355,[email],,,,,,
92,1.08.3.17.,0781 805-9700,0781 805 1143,[email],0781 805 9695,,,,,
93,1.08.3.25.,0741 17445-0,0741 17445-50,[email],,,,,,
94,1.08.3.26.,07721 913-7190,07721 913-8918,[email],,,,,,
95,1.08.3.27.,07461 926-4204,07461 926-4286,[email],,,,,,
96,1.08.3.35.,07531 8002610,07531 8002688,[email],,,,,[email],07531 800 2490
97,1.08.3.36.,+49 7621 410-2101,+49 7621 410-2199,[email],,,,,,
98,1.08.3.37.,07751 86-5101,07751 86-5199,[email],,,,,,
99,1.08.4.15.,+49 7121 480-4310,+49 7121 480-1818,[email],+49 7121 480-4399,[email],,,,+49 7121 480-1872
100,1.08.4.16.,07071 2073330,07071 207-3331,[email],07071 207 3600,[email],,,[email],
101,1.08.4.17.,07471 9309-1568,07471 9309-1669,[email],,,,,,
102,1.08.4.25.,0731 185-1730,0731 185-1738,[email],,,,,,
103,1.08.4.26.,07351 52-6151,07351 52-5352,[email],,,,,,
104,1.08.4.35.,07541 204-5841,07541 204-8806,[email],,,,,,
105,1.08.4.36.,0751 85-5311,0751 85-5306,[email],,,,,,
106,1.08.4.37.,07571 102-6401,07571 102-6499,[email],,,,,,
107,1.09.1.61.,0841 305-1461,0841 305-1469,[email],,,,,,
108,1.09.1.62.,089 233-96300,089 233-47814,[email],,,,,,
109,1.09.1.71.,+49 8671 502-900,+49 8671 502-930,[email],,,,,,
110,1.09.1.72.,08651 773-801,08651 773-820,[email],,,,,,
111,1.09.1.73.02.,08041 505-483,08041 505-132,[email],,,,,,
112,1.09.1.74.,08131 74-1413,08131  74 11713,[email],,,,,,
113,1.09.1.75.,+49 8092 823-383,+49 8092 823-390,[email],,,,,,
114,1.09.1.76.,08421 70-0,08421-70532,[email],,,,,,
115,1.09.1.77.,+49 8122 58 1430,+49 8122 58 1431,[email],,,,,,
116,1.09.1.78.,08161 5374-300,08161 5374-399,[email],,,,,,
117,1.09.1.79.,08141 519-800,08141 519-880,[email],,,,,,
118,1.09.1.80.,08821 751-500,08821 751 8406,[email],,,,,,
119,1.09.1.81.,08191 129-1291,08191 129-5205,[email],,,,,,
120,1.09.1.82.,08025 704-4300,08025 704-74300,[email],,,,,,
121,1.09.1.83.,08631 699509,08631 699 533,[email],,,,,,
122,1.09.1.84.,089 6221-1000,089 6221-1164,[email],,,,,,
123,1.09.1.85.01.,08431 57500,08431 57519,[email],,,,,,
124,1.09.1.86.,08441 27-1400,08441 27-1420,[email],,,,,,
125,1.09.1.87.,08031 392-6002,08031 392-9060,[email],,,,,,
126,1.09.1.88.,08151 148-900,08151 148-999,[email],,,,,,
127,1.09.1.89.,0861/58-147,0861 58-9150,[email],,,,,,
128,1.09.1.90.,0881 681-1600,0881 681 2699,[email],,,,,,
129,1.09.2.71.,0991 3100-150,0991 3100-160,[email],+49 991 3100 477,[email],+49 991 3100 414 77,,,
130,1.09.2.72.,08551 57-400,08551 57-419,[email],,,,,,
131,1.09.2.73.,09441 207-6015,09441 207-6050,[email],,,,,,
132,1.09.2.74.,0871 408-5000,0871 408-1002,[email],,,,,,
133,1.09.2.75.,+49 851 397-800,+ 49 851 397 90801,[email],,,,,,
134,1.09.2.76.,+49 9921 601-420,+49 9921 97002450,[email],,,,,,
135,1.09.2.77.,+49 8561 20 419,+49 8561 20 436,[email],,,,,,
136,1.09.2.78.,"09421 973-360,",09421 973-411,[email],,,,,,
137,1.09.2.79.,08731 87 245,08731 87725,[email],,,,,,
138,1.09.3.61.01.,09621 39 669,09621 37605 366,[email],,,,,,
139,1.09.3.72.,09971 78-450,09971 78-466,[email],,,,,,
140,1.09.3.73.,09181 470-512,09181 470-500,[email],,,,,,
141,1.09.3.74.,09602 79-6000,09602 79-6055,[email],,,,,,
142,1.09.3.75.,0941 4009-0,0941 4009-764,[email],,,,,,
143,1.09.3.76.01.,09431 471 600,09431 471 634,[email],,,,,,
144,1.09.3.77.,09631 7076-0,09631 7076-20,[email],,,,,,
145,1.09.4.71.,0951 85-651,0951 85-699,[email],,,,,,
146,1.09.4.72.,0921 728-227,0921 728 88 227,[email],,,,,,
147,1.09.4.73.,09561 514-3201,09561 514-3299,[email],,,,,,
148,1.09.4.74.,09191 86-3504,09191 86-3508,[email],,,,,,
149,1.09.4.75.,09281 721-0,09281 16873,[email],,,,,,
150,1.09.4.76.,09261 678-227,09261 678-415,[email],,,,,,
151,1.09.4.77.,+49 9221 707 600,+49 9221 707 606,[email],,,,,,
152,1.09.4.78.,09571 18-556,09571 18-500,[email],,,,,,
153,1.09.4.79.,09232 80–107,09232 809–107,[email],,,,,,
154,1.09.5.61.,+49 981 468-7003,+49 981 468-7019,[email],,,,,,
155,1.09.5.64.,+49 911 231-0,+49 911 231-4660,[email],,,,,,
156,1.09.5.72.01.,+49 9131 803-2200,+49 9131 803-492200,[email],,,,,,
157,1.09.5.73.,0911 9773-1806,0911 9773-1803,[email],,,,,,
158,1.09.5.74.,09123 950-6550,09123 950-8024,[email],,,,,,
159,1.09.5.75.,09161 92-5305,09161 92-90500,[email],,,,,,
160,1.09.5.76.,+49 9171 81-1601,+49 9171 81971601,[email],,,,,,
161,1.09.5.77.,09141 902-401,09141 902-419,[email],,,,,,
162,1.09.6.71.,06021 394 100,06021 394-980,[email],,,,,,
163,1.09.6.72.,+49 971 7165-0,+49 971 8018 133,[email],,,,,,
164,1.09.6.73.,09771 94-560,09771 94-500,[email],,,,,,
165,1.09.6.74.,09521 27-400,09521 27-406,[email],,,,,,
166,1.09.6.75.,09321 928 3304,09321 928 3399,[email],,,,,,
167,1.09.6.76.,09371 501-523,09371 501-524,[email],,,,,,
168,1.09.6.77.,09353   793-1600,09353   793-7600,[email],,,,,,
169,1.09.6.78.,09721 55-745,09721 55-737,[email],,,,,,
170,1.09.6.79.,+49 931 8003-0,+49 931 8003-5940,[email],,,,,,
171,1.09.7.61.,+49 821 324-2029,+49 821 324-2060,[email],,,,,,
172,1.09.7.64.,+49 8331 850-940,+49 8331 850-949,[email],,,,,,
173,1.09.7.71.,+49 8251 92 431,+49 8251-8197101,[email],,,,,,
174,1.09.7.72.,0821 3102-2101,0821 3102 1101,[email],,,,,,
175,1.09.7.73.,09071 51-0,09071 51-4870,[email],,,,,,
176,1.09.7.74.,+49 8221 95-722,+49 8221 95-770,[email],,,+49 8221 95 6718,,,
177,1.09.7.75.,0731 7040-1280,0731 7040-5099,[email],,,,,,
178,1.09.7.76.,08382 270-620,08382 270-633,[email],,,,,,
179,1.09.7.77.,08342 911-623,08342 911-650,[email],,,,,,
180,1.09.7.78.,08261 995-407,08261 995 10 444,[email],,,,,,
181,1.09.7.79.01.,0906 74-407,0906 74-415,[email],,,,,,
182,1.09.7.80.,08321 612-520,08321 612-521,[email],,,,,,
183,1.10.0.41.,0681 506-5305,0681 506-5390,[email],,,,,,
184,1.10.0.42.,06861 80420,06861 80-414,[email],,,,,,
185,1.10.0.43.,06824 906-8830,06824 906-8824,[email],,,,,,
186,1.10.0.44.,06831 444-700,06831-444-722,[email],,,,,,
187,1.10.0.45.,06841 104 7170,06841 104-7501,[email],,,,,,
188,1.10.0.46.,06851 801-5300,06851 801-5390,[email],,,,,,
189,1.11.0.01.01.,+49 30 9018-33208,+49 30 9018 33254,[email],,,,,,
190,1.11.0.02.01.,+49 30 90298 8000,+49 30 90298 8365,[email],,,,,,
191,1.11.0.03.01.,030 9029-52869,030 90295-2901,,,[email],,,,
192,1.11.0.04.01.,+49 30 9029 16047,+49 30 9029 16050,[email],+49 30 9029 16662,[email],,,,
193,1.11.0.05.01.,+49 30 90279-4031,+49 30 90279-4085,[email],,,,,,
194,1.11.0.06.01.,+49 30 90299 3624,+49 30 90299 3373,[email],+49 30 90299-3670,[email],,,,
195,1.11.0.07.01.,+49 30 90277-7351,+49 30 90277-7504,[email],,[email],,,,
196,1.11.0.08.01.,+49 30 90239-2254,+49 30 90239-3743,[email],,,,,,
197,1.11.0.09.01.,030 90297-4773,030 90297-4774,[email],,[email],,,,
198,1.11.0.10.01.,+49 30 90293-3639,+ 49 30 90293-3628,[email],,,,,,
199,1.11.0.11.01.,+49 30 90 296-7552,+49 30 90 296-7553,[email],,,,,,
