authority_id,code,phone,fax,email,covid19hotline,covid19e_mail,covid19fax,aussteige_hotline,aussteige_e_mail,aussteige_fax
200,1.11.0.12.01.,+49 30 90294-2253,+49 30 90294-5049,[email],,,,,,
201,1.12.0.51.,03381 58-5301/-5300,03381 58-5304,[email],,,,,,
202,1.12.0.52.,0355 612 3210,0355 612 133504,[email],,,,,,
203,1.12.0.53.,,0335 5525382,[email],0335 5525301,,,,,
204,1.12.0.54.,0331/289-0,0331 289-2353,[email],0331 289-2351,[email],,,,
205,1.12.0.60.,03334 214-1601,03334 214-2601,[email],,,,,,
206,1.12.0.61.,03375 26-2145,03375 26-2176,[email],,,,,[email],
207,1.12.0.62.,03535 463101,03535 46-3122,[email],,,,,,
208,1.12.0.63.,03385 551-7101,03385 551-7100,[email],,,,,,
209,1.12.0.64.,03346 850-6701,03346 850-6709,[email],03346 850-6790,,,,,
210,1.12.0.65.,03301 6013751,03301 601 3750,[email],03301 601 3900,[email],,,,
211,1.12.0.66.,+49 3573 87043-01,+49 3573 8704310,[email],,,,,,
212,1.12.0.67.,03366 35-2201,03366 352298,[email],,,,,,
213,1.12.0.68.,03391 688-5300,03391 6885302,[email],,,,,,
214,1.12.0.69.,0049 33841 91-297,0049 33841 91-377,[email],,,,,,
215,1.12.0.70.,03876-713 500,03876 713 550,[email],03876-713313,,,,,
216,1.12.0.71.,03562 986-0/-15301,03562 986-15388,[email],,,,,,
217,1.12.0.72.,03371 608-3800,03371 608-9050,[email],,,,,,
218,1.12.0.73.,03984 70 1153,03984 70 3453,[email],,,,,,
219,1.13.0.03.,0381 381-5301,,[email],,,,,,0381 381 9552
220,1.13.0.04.,0385 545-2820,0385 545-2829,[email],,,,,,
221,1.13.0.71.,+49 395 57087 3147,+49 395 57087 65952,[email],,[email],,+49 395 57087 5330,,
222,1.13.0.72.,03843 755 53999,03843 755 53804,[email],,,,,,
223,1.13.0.73.,0049 3831 357 2301,0049 3831 357 442383,[email],,,,,,
224,1.13.0.74.,03841 3040-5301,03841 3040-5399,[email],,,,,,03841 3040 85399
225,1.13.0.75.,03834 8760 2401,03834 8760 9033,[email],,,,03834 8760 2300,,03834 8760 99037
226,1.13.0.76.,03871 722-5300,03871  722 77 5377,[email],,,,03871 722-5390,,
227,1.14.5.11.,0371 488-5301,0371 488-5399,[email],0371 488 5302,[email],,,,
228,1.14.5.21.02.,+49 3733 831-3008,+49 3771 277 3212,[email],,,,,,
229,1.14.5.22.01.,+49 3731 799-6249,+49 3731 799-6822,[email],,,,,[email],
230,1.14.5.23.02.,03741 300 3501,03741 300 - 4071,[email],03741 300 3570,,,,,
231,1.14.5.24.01.,0375 4402-22401,0375 4402-22409,[email],,,,,,
232,1.14.6.12.,0351 4885301,0351 4 885303,[email],,[email],,,,
233,1.14.6.25.03.,03591 5251-53213,03591 5251-53299,[email],,,,,,
234,1.14.6.26.01.,03581 663 2601,03581 663 627 77,[email],,,,,[email],
235,1.14.6.27.01.,+49 3521  725 3455,+49 3521  725 88054,[email],,[email],,,,
236,1.14.6.28.01.,03501  515 2318,03501  515 2309,[email],,,,,,
237,1.14.7.13.,0341 123-6809,0341 123 6805,[email],,,,,,
238,1.14.7.29.01.,+49 3437 984-2400,+49 3437 984-2497,[email],,,,,,
239,1.14.7.30.01.,03421 758-6301,03421  758 85 63 10,[email],,,,,,
240,1.15.0.01.,0340 204-2053,0340 – 204 2692590,[email],,,,,,
241,1.15.0.02.,0345 221-3220,0345 221-3222,[email],,,,,,
242,1.15.0.03.,0391 540-6001,0391 540-6006,[email],,,,,,
243,1.15.0.81.,03901 840 570,03901 840 585,[email],,,,,,
244,1.15.0.82.02.,034 96  60 17 51,034 96  60 17 52,[email],,,,,,
245,1.15.0.83.01.,03904 7240-2551,03904 7240-52667,[email],,,,,,
246,1.15.0.84.02.,03445 731673,03445 731675,[email],,,,,,
247,1.15.0.85.03.,03941 5970 2301,03941 59 70-2300,[email],,,,,,
248,1.15.0.86.,03921 949-5300,03921 949-9653,[email],,,,,,
249,1.15.0.87.02.,03464 535-4400,03464 535-4490,[email],,,,,,
250,1.15.0.88.02.,03461 40 1700,03461 40 1702,[email],,,,,,
251,1.15.0.89.01.,03471 684-1471,03471 684-551470,[email],,,,,,
252,1.15.0.90.,03931 607-900,03931 607-902,[email],,,,,,
253,1.15.0.91.,03491 479-348,03491 479-351,[email],,,,,,
254,1.16.0.51.,0361 655-4201,0361 655-4259,[email],0361 655 4252,[email],,,,
255,1.16.0.52.,0365 838 3501,0365 838 3505,[email],0365 838 3526,,,,,
256,1.16.0.53.,03641 493-136,03641 493-127,[email],03641493-121,,,,,
257,1.16.0.54.,03681 742-815,03681 742-843,[email],,,,,,
258,1.16.0.55.,03643 762-752,03643 762-755,[email],,,,,,
259,1.16.0.61.,03606 650-5300,03606 650-9022,[email],03606 650 5301,,03606 650 9099,,,
260,1.16.0.62.,03631 911 5400,03631 911 5449,[email],,,,,,
261,1.16.0.63.,03695 617410,03695 617499,[email],03691 670 460,,,,,
262,1.16.0.64.01.,03601 802-382,03601 802-383,[email],,,,,,
263,1.16.0.65.01.,03632 741-471,03632 741-472,[email],,,,,,
264,1.16.0.66.,+49 3693 485 8739,+49 3693 485 8273,[email],,,,,,
265,1.16.0.67.,03621 214-634,03621 214-665,[email],03621 214 635,,,,,
266,1.16.0.68.,03634 354-781,03634 354-780,[email],,,,,,
267,1.16.0.69.,03685 445-416,03685 445-501,[email],03685 4450,,,,,
268,1.16.0.70.02.,03628 738-501,03628 738-503,[email],03628 738-509 / 536,,,,,
269,1.16.0.71.,03644 540-580,03644 540-589,[email],,,,,,
270,1.16.0.72.,03675 871-247,03675 871-457,[email],,,03675 871-431,,,
271,1.16.0.73.02.,03671 823-674,03671 823-688,[email],03671 823 669,,,,,
272,1.16.0.74.,036691 70-833,036691 70-753,[email],,,036691 70-757,,,
273,1.16.0.75.03.,03663 488-590,03663 488.491,[email],03663 488-0,,,,,
274,1.16.0.76.,+49 3661 876-500,+49 3661 876-77500,[email],,,03661  876 77 510,,,
275,1.16.0.77.,+49 3447 586-822,+49 3447 586-844,[email],,,,,,
276,1.03.4.59.,0541 501-0,0541 501-4730,[email],,,,,,
277,1.03.4.60.,04441 898-0,04441 898-1034,[email],,,,,,
278,1.03.4.61.,04401 927-511,04401 4285,[email],,,,,,
279,1.03.4.62.,04462 86-01,04462 86-1504,[email],,,,,,
280,1.04.0.11.,+49 421 361-15113,+49 421-49615918,[email],,,,,,
281,1.04.0.12.,0471 590-2281,0471 590 3502382,[email],,,,,,
282,1.05.1.11.,0211-8992603,0211 89-29651,,0211-89 96090,[email],,,,
283,1.05.1.12.,0203 283-2755,0203 283-4340,[email],0203 94000,,,,,
284,1.05.1.13.,0201 88-53000,0201 88-53015,[email],,,,,,
285,1.05.1.14.,02151 86-3500,02151 86-3552,[email],,,,,,
286,1.05.1.16.,+49 2161 25-6500,+49 2161 25 6539,[email],,,,,,
287,1.05.1.17.,0208 455-5300,0208 455-5399,[email],,,,,,
288,1.05.1.19.,0208 825-2570,0208 825-3401,[email],,,,,,
289,1.05.1.20.,02191 16-3901,02191 16-3281,[email],,,,,,
290,1.05.1.22.,0212 290 2511,0212 290-2730,[email],0212 290 2020,,,,,
291,1.05.1.24.,+49 202 563-2800,+49 202 563-4724,[email],,,,,,
292,1.05.1.54.,02821 85-0,02821 85-530,[email],,,,,,
293,1.05.1.58.,02104 99-2251,02104 99-5253,[email],,,,,,
294,1.05.1.62.,02181 601-5301,02181 601-5399,[email],,,,,,
295,1.05.1.66.,02162 391756,02162 391698,[email],,,,,,
296,1.05.1.70.,0281 2070,02841 202-1114,[email],,,,,,
297,1.05.3.14.,0228 77 3803,0228 - 77 961 96 02,[email],,[email],,,,
298,1.05.3.15.,0221 221-24728,0221 221-23553,[email],,,,,,
299,1.01.0.51.,0481 9749000,0481 974931,[email],,,,,,
300,1.01.0.53.,+49 4541 888-380,+49 4541 888-259,[email],,,,,,
301,1.01.0.54.,+49 4841 67 0,+49 4841 67 89 4431,[email],0800 200 66 22,,,,,
302,1.06.4.40.,,06031 83 91 2310,[email],06031 83-2300,,,,,
303,1.06.5.31.,,+49 641 9390-1605,[email],+49 641 9390 3560,,,,,
304,1.06.5.32.,06441 407-1616,06441 407-1067,[email],,,,,,
305,1.01.0.56.,+49 4121- 4502-5000,+49 4121 4502-93510,[email],+49 4121- 4502-0,,,,[email],+49 4121 4502-93777
306,1.01.0.57.,04522 743-531,04522 743-467,[email],,,,,,
307,1.01.0.58.,04331 202-560,04331 202-604,[email],,[email],,,,
308,1.06.5.32.,06441 407-1616,06441 407-1067,[email],,,,,,
309,1.06.5.33.,06431 296-613,06431 296-834,[email],,,,,,
310,1.06.5.34.,06421 405-40,06421 405-4161,[email],,,,,,
311,1.06.5.35.,06641 977-170,06641 977-179,[email],,,,,,
312,1.01.0.59.,+49 4621 810-0,+49 4621 810-55,[email],04621 87-150,,04621 - 87 166,,,
313,1.01.0.60.,04551 951-9349,04551 951-9340,[email],,,,,,
314,1.01.0.61.,04821 69-390,04821 69-403,[email],,,,,[email],
315,1.02.0.02.,+49 40 4 28 91-2220,+49 40 4 2891-3003,[email],,,,,[email],
316,1.02.0.03.,+49 40 42801-3400,+49 40 42790 3371,[email],,,,,[email],
317,1.02.0.04.,+49 40 42854-4631,+49 40 42790-1187,[email],,,,,[email],
318,1.02.0.05.,040 42804-2675,040 427904-008,[email],,,,,[email],
319,1.02.0.06.,,040 427 90  7190,[email],040 428 71-2307,,,,[email],
320,1.02.0.07.,,+49 40 4279 054 99,[email],+49 40 428 81- 3494,[email],,,[email],
321,1.03.1.01.,0531 470-7022,0531 470-7040,[email],,[email],,,,
322,1.03.1.02.,05341 839-2022,05341 839-2060,[email],,,,,,
323,1.03.1.03.,05361 28-2020,05361 28-2002,[email],05361 28 5995,[email],05361 28 5111,,,
324,1.03.1.51.,05371 82-702,05371 82-358,[email],,,,,,
325,1.05.3.15.,0221 221-24728,0221 221-23553,[email],,,,,,
326,1.05.3.16.,,0214  4065302,[email],,,,,,
327,1.05.3.34.,+49 241 51985300,+49 241 51985399,[email],,,,,,
328,1.05.3.58.,+49 2421-221053210,+49 2421-222232,[email],,,,,,
329,1.05.3.62.,+49 2271-83-15310,+49 2271-83-25310,[email],,,,,,
330,1.05.3.66.,02251 15-0,02251 15-497,[email],,,,,,
331,1.05.3.70.,02452 13-5311,02452 13-5395,[email],,,,,,
332,1.05.3.74.,02261 88-5305,02261 88-5300,[email],,,,,,
333,1.03.1.58.,05331 84-503,05331 84-513,[email],,,,,,
334,1.03.1.59.,0551 400-4802,0551 400-4930,[email],,,,,,
335,1.03.2.41.,05 11 6 16-43434,0511  616-48576,[email],,[email],,,,
336,1.03.2.51.,05441 976-1801,05441 976-1756,[email],,,,,,
337,1.03.2.52.,05151 903-5555,05151 903-5002,[email],,,,,,
338,1.05.3.74.,02261 88-5305,02261 88-5300,[email],,,,,,
339,1.05.3.78.,,02202 13 102699,[email],,,,,,
340,1.05.3.82.,02241 13-3535,02241 13-3082,[email],,,,,,
341,1.05.5.12.,+49 2041 70-30,+49 2041 70-3811,[email],,,,,,
342,1.05.5.13.,,0209 169-3505,[email],,,,,,
343,1.05.5.15.,0251 492-5301,0251 492-7927,[email],,,,,,
344,1.05.5.54.,+49 2861 681 5809,+49 2861 681 82 1620,[email],,,,,,
345,1.05.5.58.,02541 18-5300,02541 18-5499,[email],,,,,,
346,1.05.5.62.,02361 53-1,02361 53-4623,[email],,,,,,
347,1.03.2.57.01.,+49 5721 703-2500,+49 5721 703-2558,[email],+49 5721 703 2570,[email],+49 5721 703 2585,,,
348,1.03.3.51.,05141 916-5000,05141 916-5099,[email],,,,,,
349,1.03.3.52.,+49 4721-66 26 00,+49 4721 66270563,[email],,,,,,
350,1.03.3.53.,04171 693-372,04171 693-174,[email],,,,,,
351,1.03.3.55.,+49 4131 26-1500,+49 4131 261703,[email],,,,,,
352,1.05.5.62.,02361 53-1,02361 53-4623,[email],,,,,,
353,1.05.5.66.,02551 692820,02551 692801,[email],,,,,,
354,1.05.5.70.,+49 2581 535300,+49 2581 535399,[email],,,,,,
355,1.05.7.11.,0521-516008,0521 51-3406,[email],,,,,,
356,1.05.7.54.,+49 5241 85 0,+49 5241 851717,[email],,,,,,
357,1.05.7.58.,05221 13-0,05221 13-172116,[email],,,,,,
358,1.05.7.62.,05271 965-2222,05271 965-2499,[email],,,,,,
359,1.05.7.66.,05231 62-1100,05231 62234,[email],,,,,,
360,1.03.3.60.,0581 82-462,0581 82-474,[email],,,,,,
361,1.03.3.61.02.,04231 15-500,04231  15-607,[email],,,,,,
362,1.03.4.01.,04221 99-2616,04221 99-1231,[email],,,,,,
363,1.03.4.02.,04921 87-1650,04921/87 1679,[email],,,,,,
364,1.03.4.03.,0441 235-4444,0441 235-8620,[email],,,,,,
365,1.03.4.05.,04421 16-1570,04421 16-1569,[email],,,,,,
366,1.03.4.51.,04488 5653-00,04488 56-5355,[email],,,,,,
367,1.03.4.52.,04941 16-5300,04941 16-5349,[email],,,,,,
368,1.03.4.53.,04471 15-436 o.-248,04471-15330,[email],,,,,,
369,1.03.4.54.,05931 44-4063,05931 44 3733,[email],,,,,[email],
370,1.05.7.66.,05231 62-1100,05231 62234,[email],,,,,,
371,1.05.7.70.,0571 807-0,0571-80738350,[email],,[email],,,,
372,1.05.7.74.,+49 5251 308-5332,+49 5251 308-5399,[email],,,,,[email],
373,1.05.9.11.,0234 910-3200,0234 910-1399,[email],,,,,,
374,1.05.9.13.,+49 23150-13149,+49 231  50-2 35 92,[email],,,,,,
375,1.05.9.14.,02331 207-3555,02331 207-2453,[email],,,,,,
376,1.05.9.15.,+49 2381 17-6401,+49 2381 17-2983,[email],,,,,,
377,1.05.9.16.,+49 2323 161653,+49 2323 1612339282,[email],,,,,,
378,1.05.9.54.,+49 2336 93 2926,+49 2336 93 2537,[email],,,,,,
379,1.05.9.58.,0291 94-2202,0291 94-1195,[email],,,,,,
380,1.05.9.62.,,02351 966 7164,[email],02351 9667272,,,,,
381,1.05.9.66.,02761 81-436,02761 94503436,[email],,,,,,
382,1.05.9.70.,0271 333-2800,0271 333-2810,[email],,,,,,
383,1.05.9.74.,+49 2921 30-2127,+49 2921 30-2775,[email],,,,,,
384,1.05.9.78.,+49 2303 27 0,+49 2303 27 1299,[email],,,,,,
385,1.06.4.12.,+49 69 212 33970,+49 69-212 30415,[email],069 212-77400,[email],069 212-45073,,,
386,1.06.4.13.,069 8065-2111,069 8065 3453,[email],,,,,,
387,1.06.4.14.,0611 31-2817,06 1131 39 71,[email],,,,,,
388,1.06.4.31.,+49 6252 15-5396,+49 6252 15-5888,[email],,,,,,
389,1.06.4.32.,06151 3309-0,06151 319134,[email],06151 3309 777,[email],,06151 3309 777,,
390,1.06.4.33.,06152 989-0,06152 989-349,[email],,,,,,
391,1.06.4.34.,06172 999 0,06172 999-9806,[email],,,,,,
392,1.06.4.35.,06051 851-1650,06051 859 11677,[email],,,,,,
393,1.06.4.36.,06192 201-1130,06192 201-1731,[email],,,,,,
394,1.06.4.37.,06062 70-322,06062 70-448,[email],,,,,,
395,1.06.4.38.,06074 8180-63707,06074 8180-1920,[email],06074 8180-2222,[email],06074 8180-6260,,,
396,1.06.4.39.,06124 510-352,06124 510-388,[email],,,,,,
397,1.06.4.40.,,06031 83 91 2310,[email],06031 83-2300,,,,,
398,1.02.0.08.,,,,,,,,,
399,1.11.0.11.09.,030 5504-2433,030 5504-4159,,,,,,,
